NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7628;9101;137042;198093;558;0.1599;3.46;61291
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9710;3096;229371;295542;458;0.3604;2.13;37883
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;785;461;416018;601164;3673;2.5293;5.13;90427
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3511;6621;386928;539026;1081;1.0579;3.74;66273
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3254;6481;219858;313676;729;0.4238;2.31;40982
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2278;6366;184911;272898;845;0.3063;2.53;44829
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;2612;4656;7923779;15324600;14910;325.4789;89.34;1594646
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2049;1544;314243;449666;839;0.7143;6.62;117745
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;5152;3163;463109;613308;970;1.7956;3.77;67125
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;420;521;1392;1749;78;0.0007;0.03;564
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2253;8112;664038;905710;1412;3.2346;6.74;119876
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8472;7255;115722;155471;837;0.1620;1.32;23353
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2612;273;624393;902453;1922;1.9311;8.79;156474
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;738762;1089714;2559;5.8814;9.65;170689
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;244573;428340;1743;0.6150;5.42;96268
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;5744;3238;3370124;6167386;14858;195.0498;27.65;490603
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1240;8173;2572590;3885854;4387;36.5556;24.46;434780
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1437;1379;14828;21650;1110;0.0317;0.24;3726
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;1925872;3010149;3160;17.6244;23.15;411318
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;4218;6230;1487373;2381261;2797;13.1659;10.48;186261
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5747;2438;2624021;5382709;3265;51.9072;84.84;1513181
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;7995;824;5273030;9548856;13523;428.6678;39.91;710886
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8976;8888;56132;89971;2524;0.1524;0.97;16926
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;873;4377;5969981;11319253;8400;293.1183;75.62;1349178
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9535;1287;1564006;2621359;5136;17.3996;24.88;443685
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8835;2991;2359559;4305376;3941;71.5241;40.33;717717
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8012;2138;7385996;16410256;9430;522.0465;160.59;2863989
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8917;9568;1510625;2519164;5300;17.5192;25.83;459880
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5821;4466;832080;1341701;8442;20.5446;6.44;113862
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1399;1668;6491753;11988293;12113;287.0817;81.28;1449431
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8436;8013;7709715;13907345;13307;519.7604;49.24;873154
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9180;6131;1585649;2770113;6349;21.7089;11.07;195961
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7383;9766;4962786;8521482;3814;152.3414;35.11;625792
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7183;8893;1228047;2291763;1496;7.7154;22.43;399964
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5915;1951;2306140;4316386;1936;27.6312;44.64;796655
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1798;4037;1431496;2499866;3259;18.4992;18.37;327275
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;293;2514;5209078;8527841;11192;393.4078;35.41;622797
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;2343;8198;10983312;23770625;10711;824.3436;184.14;3286708
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7048;8833;1922232;3416619;2908;32.5752;19.35;344946
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8307;4874;1928278;3544580;3681;31.3127;38.57;686414
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9305;3659;7512106;12331177;4308;486.6189;72.08;1285121
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5841;3199;1557018;3212279;996;10.8970;38.36;684173
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8746;9719;1468142;2330577;2261;18.4316;13.79;245863
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8588;3604;4973526;8338932;10468;234.6911;46.14;822940
d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4543;5005;90791;110565;374;0.0973;0.76;13516
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;117597;146262;1365;0.2427;0.97;16786
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;104318;131351;1172;0.2007;1.20;20379
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;160978;223090;1484;0.3163;2.05;35864
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;168120;211928;1454;0.4587;1.47;25277
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;32822;44124;210;0.0216;1.00;17585
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;201438;267925;1149;0.5825;3.49;62187
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;173055;213943;1484;0.4283;1.20;20653
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;125766;175959;1003;0.2072;3.15;56008
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;101085;148121;494;0.1006;2.32;40971
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;118367;169357;475;0.1429;2.97;52540
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;574601;783068;2212;2.4831;5.51;96697
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;141447;175434;1078;0.2574;1.19;20666
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;73322;97327;433;0.0678;1.12;19748
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;357789;474064;1783;1.4726;3.42;60169
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;43788;56923;400;0.0424;0.57;10068
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;240385;318276;538;0.4140;3.81;67743
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;350697;451316;1918;1.6306;3.19;56398
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;492497;678498;1639;1.9209;7.30;129771
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;586077;859668;1714;1.5987;8.80;156669
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;161363;207586;929;0.2402;1.74;30502
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;122637;161641;601;0.1500;1.41;25001
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;462259;566176;4113;3.4095;2.88;49200
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;76;77;13;0.0000;0.01;26
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;61043;72589;578;0.0589;0.49;8493
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;63820;82701;226;0.0639;0.97;17164
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;454436;592871;1402;1.4968;4.69;83110
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;517299;674831;2388;2.3791;3.33;58369
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;159568;227581;294;0.2271;4.33;77151
