T-MDA;5d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;3616;7991;21864926;21864926;23156;3156.8831;2055.43;13681
                                                                                                                          T-MDA;5d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;4814;11988;33673931;33673931;26195;5477.2744;2809.81;11120
T-MDA;5d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;3173;7379;33178797;33178797;31827;4243.6785;8064.15;14808
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;15826;8401;1630404;1630404;10016;56.2968;88.92;5529
                                                                                                                                                                                                                                                     T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;2018;12272;15472578;15472578;14091;1791.3991;747.85;13109
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;18183;6545;16424694;16424694;18981;1388.5247;1350.47;13595
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;2792;15816;24161098;24161098;27678;3097.2091;992.39;15042
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;7101;16932;3244076;3244076;16433;133.6279;157.81;6233
                                                                                                                         T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8691;16323;5172725;5172725;6999;530.6427;226.04;6598
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;10068;2517;18420550;18420550;18657;1569.1718;747.37;13296
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;18425;9389;528411;528411;5551;4.0976;23.30;2596
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6678;18224;15450709;15450709;22953;1221.2603;574.92;11400
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;19287;9329;2946701;2946701;12106;117.6177;108.47;10882
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13814;4017;2539428;2539428;6943;86.2026;134.72;7473
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13410;1241;667850;667850;1051;7.1347;55.58;4261
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14660;5188;1644624;1644624;4946;40.7775;86.39;5319
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;2032;12049;7690649;7690649;11308;332.8743;264.30;7706
T-MDA;5d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;8846;10406;20401882;20401882;6411;5838.7487;2008.26;10911
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;1230;74;4529026;4529026;7199;132.0286;348.93;16096
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;10164;11768;1396435;1396435;2174;39.3257;101.91;7679
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;6364;5742;1075014;1075014;2516;8.6328;66.45;4668
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;6045;15781;5691053;5691053;15447;332.6266;184.08;13682
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;7906;5243;5582422;5582422;10768;302.2260;195.24;12407
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13528;16265;2493885;2493885;5098;97.8241;128.28;9727
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;1894;11456;7914786;7914786;10297;238.8006;493.33;16249
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;11567;18934;2090548;2090548;2731;35.9902;214.36;12629
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17560;2514;3359517;3359517;5673;124.0999;134.38;9969
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17799;2133;6729986;6729986;4762;137.0550;703.64;17574
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13231;12685;529371;529371;1366;3.5606;33.64;3024
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;3265;6248;4840977;4840977;10515;170.7009;207.05;12610
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17199;9035;8784843;8784843;15226;337.1926;685.40;17529
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8994;399;17162732;17162732;36296;4681.2887;449.86;11209
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;16000;9006;10810977;10810977;36702;1091.0497;625.79;10469
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4650;8991;10282188;10282188;6439;361.2524;502.05;15309
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;9692;13706;28023579;28023579;22086;5304.5489;1060.62;13028
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4039;17678;8924399;8924399;13055;577.9731;477.14;16681
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14764;19728;10741494;10741494;15332;934.3266;386.34;15232
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;18293;13714;4687366;4687366;8630;348.9759;536.78;4815
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;17093;8133;7448936;7448936;26580;897.1135;830.76;9310
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10887;18403;7551423;7551423;9142;666.9162;293.20;5064
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;7988;14833;27495485;27495485;21830;5483.3693;872.52;11188
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6365;2037;22652770;22652770;31535;3492.1471;933.64;12669
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;12708;19995;26295665;26295665;18480;2853.0174;1052.81;17743
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;17182;5375;20796724;20796724;19728;3499.6745;879.55;10815
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6046;17761;15145334;15145334;54555;3675.2070;430.34;10970
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10521;1097;7049172;7049172;22185;1601.1753;869.42;6506
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;687;6135;12944949;12944949;19865;3325.8050;371.30;6875
T-MDA;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6502;2007;25970287;25970287;29710;4809.6775;1105.52;13015
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;9634;6769;20607756;20607756;11673;2520.0363;1688.02;11760
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12427;19705;19321459;19321459;16705;3167.2462;964.75;8571
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9185;19135;6054663;6054663;5404;973.4385;454.71;10031
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;6238;12699;1062586;1062586;4626;19.1741;45.92;7007
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;2767;3608;421981;421981;2087;1.4917;27.86;8160
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13652;20782;2372501;2372501;4922;30.4948;47.08;7718
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;12973;6150;58268;58268;379;0.1249;4.67;889
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;20669;3813;985688;985688;4421;6.7199;24.57;6817
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;15672;19106;252934;252934;4034;0.6298;14.39;5155
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;24971;13186;387236;387236;4062;2.2092;9.46;3768
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13001;21910;277995;277995;2681;1.1989;12.88;2870
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;22483;21899;1484801;1484801;5765;12.8803;44.20;9558
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;3810;7432;656541;656541;3764;6.2446;18.97;4645
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;8520;10346;713850;713850;5225;3.3695;21.03;6978
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;14905;1821;763021;763021;3554;4.7078;22.95;4375
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;7661;8573;101991;101991;689;0.1527;7.66;2397
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;11445;2826;41527;41527;1203;0.1203;4.13;915
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;19521;4676;114896;114896;1172;0.2366;6.05;1904
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13476;18893;49656;49656;923;0.0837;5.02;1377
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;11513;11383;738649;738649;7336;23.0243;16.81;5153
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;9867;930;1949069;1949069;7004;30.8093;49.91;9157
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;10306;8075;456340;456340;3744;3.1132;15.29;4345
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;23156;11353;1028206;1028206;3073;6.5865;28.38;7205
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;415;4021;1591211;1591211;3958;18.6195;45.93;14021
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;19018;18191;121604;121604;845;0.2739;4.95;2586
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;3032;2442;264322;264322;1496;0.7044;8.53;4497
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;14974;7608;189582;189582;773;0.3537;7.82;2935
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;9780;16210;87266;87266;287;0.1145;5.18;2298
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;18570;11633;514444;514444;1881;3.0671;12.18;6258
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;23220;1219;606387;606387;2289;3.4338;16.11;6497
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;963;8898;664829;664829;3028;5.0069;31.83;12407
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;3984;11972;258466;258466;846;0.7955;7.08;4193
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;5406;5092;1750662;1750662;7339;66.4958;42.86;13979
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;17595;9369;750920;750920;3118;5.1574;20.72;10073
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;21047;14483;123439;123439;688;0.3429;11.50;4239
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;13148;23124;289375;289375;1732;1.4251;8.73;3354
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;10530;10739;130395;130395;2533;2.7254;5.18;3221
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;15495;7498;1032640;1032640;2090;5.4245;45.17;14037
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;2646;5474;64731;64731;267;0.1044;7.38;4263
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;12626;7951;479191;479191;1728;3.6801;11.84;7421
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;11765;23570;1102507;1102507;2613;5.5324;24.51;9916
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;9433;17517;387232;387232;1662;0.9752;16.42;8710
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;17016;17126;2754;2754;177;0.0022;3.69;177
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4365;529;3927691;3927691;8399;227.2312;117.68;9957
                                                                                                                         T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4055;2777;5636193;5636193;15321;585.4919;198.50;11528
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;1967;21655;13581183;13581183;9520;496.5057;536.36;17139
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;3801;1213;365499;365499;1332;1.8820;26.90;5059
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;20255;12852;2507372;2507372;7936;77.0372;70.24;7905
                                                                                                                           T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;18259;7837;2989266;2989266;5298;86.2834;161.61;9203
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4944;18409;13256816;13256816;17530;923.3021;547.47;20008
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;2377;8000;4682767;4682767;6592;103.4806;450.43;17174
T-MDA;5d_netMaker_3o_20000n_5amin_40amax_50i_1s_scorr_711180.gr;18052;18832;26094761;26094761;12042;3891.4390;3963.79;19077
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;23877;4662;6924311;6924311;9924;468.4484;225.78;13835
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;20204;20230;303;303;34;0.0004;6.63;103
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;600;8190;6027432;6027432;5710;90.2132;494.13;20248
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19667;11197;982066;982066;3266;27.3814;31.35;4402
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;11365;17224;11891826;11891826;14802;1351.7494;600.39;18915
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19498;18604;2054597;2054597;4108;35.5314;108.03;11605
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;24066;22295;15666273;15666273;11587;669.0791;625.25;19057
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19371;11071;10648936;10648936;18591;1431.3126;363.97;15724
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;9966;2493;6576063;6576063;3800;163.8026;504.62;18526
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;899;7775;5658285;5658285;7469;116.1439;546.95;21737
T-MDA;5d_netMaker_3o_20000n_5amin_40amax_50i_1s_scorr_711180.gr;18260;7155;19899403;19899403;25024;3906.6522;1981.22;11424
                                                                                                                           T-MDA;5d_netMaker_3o_25000n_1amin_40amax_50i_1s_scorr_934879.gr;24894;22462;6060323;6060323;1888;397.8412;489.58;9637
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;6614;14398;17601869;17601869;18148;1115.3467;1050.19;22322
                                                                                                         T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;1089;15521;14174156;14174156;13471;1251.4793;784.00;20907
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;16756;6541;2474606;2474606;6673;49.5480;125.37;8788
;13148
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;9192;3025;2785121;2785121;11058;78.6284;60.82;6302
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3481;14366;274184;274184;2656;1.0636;6.91;1640
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8014;4751;1823059;1823059;9132;59.6042;85.05;7577
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14735;4177;9902276;9902276;33299;731.0738;251.57;12191
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5806;5456;7360924;7360924;8439;251.3825;218.25;10585
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5421;6658;1109184;1109184;3782;18.9553;20.98;4118
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;11233;7721;665080;665080;2430;2.6950;52.22;5629
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8943;74;3076102;3076102;19744;72.8258;99.98;11736
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5711;9015;637233;637233;2110;2.9551;17.13;6150
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2382;1565;1252535;1252535;3918;9.1184;38.65;8362
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;446;4598;1035781;1035781;2540;13.1032;36.61;9519
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11206;8090;1077169;1077169;1435;6.4971;51.07;8494
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7920;10572;3759979;3759979;7853;111.0446;104.16;8671
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3756;13489;5462892;5462892;12633;308.5512;110.40;9051
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11150;19841;4137140;4137140;6945;91.0929;198.02;17087
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12602;8145;1948985;1948985;3032;31.4822;68.58;11351
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;15096;6404;723596;723596;6835;22.8834;26.20;9372
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6228;3399;6144018;6144018;25077;271.0011;198.49;12384
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5843;17654;1123110;1123110;4089;22.1730;23.36;7612
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;19490;18683;251549;251549;799;1.2584;10.71;2476
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;17356;16886;1271456;1271456;4151;14.9029;51.93;8881
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;14750;12576;1736951;1736951;3254;27.9183;90.83;13262
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18922;1871;454451;454451;1856;3.3902;18.15;3617
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1884;8467;1206083;1206083;2490;15.1848;21.02;6309
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;354;6116;214970;214970;624;1.1209;13.30;2299
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;650;12872;5606502;5606502;16861;271.1251;172.05;10340
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12623;1458;1205871;1205871;1819;13.0425;23.53;7164
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2120;1846;401131;401131;6853;9.3259;13.79;3080
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7556;5363;474848;474848;1472;2.8542;20.58;3824
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18161;17036;1732025;1732025;4524;46.0496;82.39;12171
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1711;12358;3291176;3291176;3747;65.3188;87.89;13234
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7154;1996;3379099;3379099;8755;109.4755;64.26;12135
T-MDA;5d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6930;3099;11129245;11129245;23952;1396.2644;380.71;16837
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;15515;2182;12093248;12093248;11703;1056.4681;752.53;8492
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1349;10825;9071636;9071636;19152;1083.6040;739.00;10668
T-MDA;5d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;7274;8299;19977818;19977818;21258;4342.8714;1550.39;14136
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1230;2082;5369848;5369848;8033;286.7771;156.09;3540
                                                                                                                                                                                                                                                                                                                                            T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;9632;9301;11491575;11491575;29233;1136.5032;321.93;14773
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;4025;19089;15638940;15638940;20337;1484.1004;476.12;8940
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;462;12383;8162758;8162758;38512;517.1004;1095.23;15576
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;5463;2602;4059276;4059276;15350;102.1438;111.01;12874
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;23960;22631;5665109;5665109;8001;178.6449;185.97;9506
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;14326;20943;188315;188315;3011;1.2405;9.55;1930
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;23633;11454;1286558;1286558;3190;12.5200;27.74;5560
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;5154;17067;2299016;2299016;7585;59.6525;68.16;7166
                                                                                                                        T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;20024;24698;5603878;5603878;6746;137.8500;164.27;9609
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;20096;2564;886367;886367;11293;58.8454;21.82;3143
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;692;2728;774960;774960;3059;5.0804;62.55;12113
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;18112;10094;1446424;1446424;3288;12.6659;95.20;14232
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;11306;20596;345882;345882;1752;2.4026;13.18;4084
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;22580;7894;1626581;1626581;3061;15.2472;96.45;15582
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;1381;8438;4233809;4233809;5642;157.3015;143.21;16197
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;23327;16416;975939;975939;3146;8.7492;58.67;11629
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;20538;7351;605419;605419;1106;2.8670;45.84;9007
                                                                                                                                                                                                                                                                                                                                                                          T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;20890;18337;8473047;8473047;15463;341.3647;274.99;20244
                                                                                                                     T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;24478;2509;1874102;1874102;6224;30.0937;116.76;16234
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;1422;19303;1944089;1944089;6129;33.8053;49.52;11788
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;4650;4022;1179589;1179589;3614;17.4099;75.05;13595
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;14240;18423;1383011;1383011;3739;34.7013;29.52;9547
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;11807;7599;163552;163552;740;0.4060;19.85;5100
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;1906;23832;1310266;1310266;2775;17.1555;26.35;8896
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;24084;14481;4424338;4424338;3777;64.9649;124.35;12141
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;22707;1207;2297126;2297126;2377;33.8220;128.44;15947
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;2041;5927;2379202;2379202;3688;32.0187;58.62;12697
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;17939;24613;3249651;3249651;8449;119.9413;176.91;9543
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;2324;12037;5712840;5712840;10198;280.3431;141.17;17423
T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;6013;5597;4560870;4560870;16820;183.0890;192.38;19551
                                                                                                                     T-MDA;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;5110;20207;5908162;5908162;8181;234.0697;158.17;18476
                                                                                                                    T-MDA;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;3851;22930;1048803;1048803;4399;43.4714;35.35;3268
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;12507;17700;27514678;27514678;49611;5235.2168;898.33;12649
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;1422;15492;11949198;11949198;31340;1221.5279;560.88;17191
