                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;1956;865;25272825;40791124;59447;6364.8571;282.34;5034862
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_40amax_20i_1s_scorr_977553.gr;7171;11498;8421381;12088521;6958;852.2589;58.90;1051026
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8326;5528;156002;185252;1535;0.8310;1.00;17163
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4543;5005;132367;155653;863;0.2524;0.92;16310
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;267572;326535;2930;1.3290;2.69;47196
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;234372;286999;2073;1.4971;3.39;58726
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;238612;322191;2160;0.7790;2.88;50429
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;1190468;1556272;6211;18.9709;11.21;197037
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;262496;321568;2552;1.7194;2.17;37287
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;266495;339929;2044;1.1045;4.08;72435
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;326010;388511;3238;1.7887;2.02;34514
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;36797;47512;264;0.0353;0.97;17184
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;626708;736720;5891;14.0705;3.93;67632
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;164804;225633;1262;0.3615;4.08;72567
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;173024;243123;1126;0.2747;3.37;59836
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;186135;253895;875;0.2821;4.73;83476
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;762815;960337;4260;11.6884;5.99;105166
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;925717;1225020;5148;11.3317;11.87;211259
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;711384;882819;3076;7.7859;8.53;151600
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;878003;1213337;3573;5.6722;12.17;216154
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;348275;427172;4095;1.9939;2.89;49680
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;905857;1135544;5821;19.8535;6.05;104911
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;119575;154021;685;0.1631;1.92;33648
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;385545;495185;833;1.2468;5.84;103677
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;64599;80108;442;0.1262;0.72;12612
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;1072331;1344337;4012;18.9899;10.90;192208
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;242698;300452;1610;0.8294;2.44;43172
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;236638;304339;934;0.6021;2.37;42046
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;191;194;32;0.0001;0.01;58
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;91065;106264;983;0.1383;0.75;13057
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;92981;116766;348;0.1149;1.38;24369
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;210210;286253;586;0.3705;5.33;94813
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;64108;81389;650;0.1113;0.80;13985
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;357432;448262;980;1.2691;4.79;85085
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;109858;130733;996;0.2227;0.94;16587
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;199355;251186;889;0.3926;2.80;49348
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;61225;75216;782;0.0516;1.25;22272
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;78987;92560;552;0.1371;0.68;11978
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;370315;438949;2966;3.1988;2.53;43410
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;299543;379158;1631;0.5653;2.92;51334
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;71550;93528;1064;0.0789;1.48;25805
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;311850;362480;2006;2.3797;2.11;36452
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4197;2271;9814542;21212264;7816;5405.2388;156.35;2788716
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;1654729;3584077;708;27.2136;96.02;1713886
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3017;4667;6713378;10313600;14432;1730.3375;62.75;1113821
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3264;5295;12724237;22442285;16840;1425.6126;172.09;3070644
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4696;9099;6402023;9961322;15401;1149.5829;71.87;1281820
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;5676;239;11414054;20061854;23698;1860.1878;194.01;3456787
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4437;3373;7606525;11843943;14572;621.7448;92.27;1645494
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4258;3680;10815230;21465828;12994;5279.9637;138.26;2463554
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2754;4676;2222735;3476493;5687;144.2729;40.82;725226
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;9785;3218;2545751;4241268;2956;149.0620;55.32;985509
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;818;6250;5530219;9479372;17702;332.2943;78.70;1402790
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6153;7532;11448032;19596844;17080;1559.6329;169.06;3013037
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8925;159;11404284;19643672;13651;1165.1317;165.42;2948317
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3334;6202;3646101;5584839;6303;386.8444;45.89;816582
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3987;9879;3092618;5060927;2581;157.0104;51.91;925506
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;6055;3678;1329254;1880070;4213;41.4580;12.11;215307
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9533;2149;4889431;7574185;11944;528.7976;55.36;983038
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6659;4610;4539985;6908915;17074;777.9097;34.81;619126
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7481;5382;11006207;17131191;31126;2875.9874;129.47;2300493
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9510;8576;5231524;8764312;6179;370.9681;70.93;1265449
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;8307;4100;4322945;7257056;5411;266.5896;89.88;1601346
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;614;5672;1117557;1690727;3001;36.7423;17.70;314760
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1657;8949;3194252;5004017;7050;203.6982;40.56;723421
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4903;8057;2431247;3821400;4952;134.9655;28.76;510524
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9133;6112;1620680;2331249;4981;62.1014;10.57;187434
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;7129;4154;2762618;4319431;6239;81.5538;46.47;828487
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3487;1960;3270761;5429339;3130;250.2494;52.99;944596
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4177;4263;3862;5910;237;0.0032;0.13;2349
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2058;6102;965153;1553873;3029;10.1663;16.92;300927
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3404;4191;10275992;15386970;24454;3962.3174;90.04;1600280
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2091;6497;1161914;1879924;989;29.1921;15.12;269756
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2064;571;11149415;17155025;35683;2335.8057;105.02;1865570
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;19832;11945;469801;601569;1547;2.9078;9.16;163023
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;14574;12156;188286;258671;287;0.2871;6.45;114880
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;18507;10324;798982;1085263;2983;3.8233;12.47;220756
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;18432;3230;1196796;1500014;2587;11.8575;12.24;217808
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5736;15616;461682;592314;1675;2.0142;3.84;67843
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;16557;9095;515821;633730;1484;3.3658;3.15;55449
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;12358;13319;582059;696789;4917;11.2840;3.76;63550
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;2714;17229;957749;1214044;2851;6.9730;7.24;127840
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5289;18216;200435;232465;1957;2.2388;1.47;24796
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;10759;16415;558058;671515;3981;4.1983;5.48;95475
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;16290;3475;1232945;1554703;7321;18.6427;9.82;174212
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;11749;3418;266994;370941;1626;0.9020;6.56;116410
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;8702;502;718878;921917;3417;4.5688;12.64;224433
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;10228;16298;682982;898247;2855;3.6065;9.69;171245
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;19669;11865;1152635;1507975;3804;8.3349;11.31;200493
   NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;6981;15533;231902;271948;3034;1.2505;1.40;24704
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;8172;1628;709649;905924;1929;4.6203;7.35;129569
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;13694;15315;726831;1033576;7330;8.5659;17.93;313047
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;3968;8309;1405690;1800224;3879;22.3598;11.60;206128
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5964;13080;1971184;2495880;6477;37.2898;21.95;388208
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;1331;13110;120535;140638;1259;0.3424;0.65;11310
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;6056;7358;404464;487534;1478;1.7521;3.45;61283
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;14769;13513;63725;77419;422;0.0902;0.52;8985
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;8016;1679;942821;1170250;1395;9.2921;8.40;149312
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;2451;649;155188;177916;1076;0.5722;0.71;12078
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12970;17824;603443;785200;1873;2.1017;8.93;158823
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;5193;9840;918959;1165104;1859;5.6882;15.84;282431
    NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;11695;4463;628517;746621;3094;4.3900;4.72;83029
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12285;16428;511797;678871;1364;1.6028;13.22;235609
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;15616;11664;1960265;2426262;5815;47.2252;19.75;349881
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12151;2636;595323;756311;1180;2.5309;6.65;118509
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;1489;3695;789236;1070084;4034;4.7733;13.55;238547
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;19818;18169;592930;732964;2690;3.4843;6.09;107827
                                                                                                                                                                                                                                                             NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;7093;3187;3944357;5184040;7275;117.2920;30.55;542921
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;8671;15900;761666;929413;1969;4.7176;4.87;85895
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;6168;12694;275706;330885;895;0.5912;2.26;39775
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;17193;17342;6207;7333;360;0.0046;0.12;1951
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;13913;12605;526299;721342;572;1.6614;12.86;229054
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;19581;587;121338;146963;1029;0.2708;1.32;23359
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;14404;12914;150681;197350;211;0.2672;2.72;48556
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8099;10308;747758;1533730;710;3.5349;37.14;662711
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7552;9628;14169095;22128436;50548;3922.5368;143.11;2544062
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;5996;6449;8841952;13409499;22630;1604.9973;69.85;1238250
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1108;9393;8642276;12877981;10892;1796.2334;78.01;1390930
                                                                                                                                                                                                                                                       NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1706;7204;9515861;16710683;23354;1973.2377;76.15;1354742
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5957;1270;122877;159055;1978;1.2181;1.30;22539
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2682;3181;2015888;2568734;6784;88.7676;15.62;276969
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8889;5358;408447;527323;2874;3.0851;4.02;70156
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6605;2645;152717;219600;1147;0.3135;2.49;43120
                                                                                                                                                                                                                                                                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;377;2446;4978873;9283853;13490;431.9309;111.06;1977518
                                                                                                                             NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;9116;3700;5394699;7638269;12650;289.8516;51.99;926204
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6074;9849;1610681;2505104;4695;15.3826;29.01;514335
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;626;7087;554282;734228;2745;5.1297;7.27;129205
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7061;6959;236611;280182;4840;9.8230;1.50;25235
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1017;5162;2793649;3520315;7525;203.6215;18.80;333029
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6927;6377;2143931;2732873;4616;59.2170;15.47;273873
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;3459;9015;3072431;4237269;4155;100.1438;22.79;405754
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5152;2389;1120770;1562812;2616;16.9394;22.71;402976
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7869;881;148609;195512;2023;0.7127;1.85;32445
                                                                                                                                                                                                                                                    NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4731;1882;1581779;2056803;9771;55.9821;10.91;192882
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2941;611;1751152;2163070;2908;39.6900;14.88;264414
                                                                                                                                                                                                                                                       NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8934;1471;2342578;3127628;21992;170.7597;17.38;308172
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5047;7793;2711356;3705055;8959;102.0210;21.26;376193
                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4969;40;3118365;4246210;4375;118.4201;21.62;383594
                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;1184733;1546027;2352;31.7809;7.15;126391
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;1159571;1503467;4372;22.6579;10.30;183338
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;364538;453862;919;2.5834;4.31;76611
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;255372;319809;1794;1.4480;2.46;43631
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;790925;996361;3731;6.2923;4.73;83026
                                                                                                                                NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;861994;1090541;2805;19.3911;6.27;111109
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;253448;322638;5149;4.3627;3.09;54437
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;785;461;1052071;1371977;9414;39.5187;12.26;215580
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7628;9101;263328;364501;1097;0.7732;6.13;108544
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9710;3096;391107;484018;729;1.3089;3.81;67865
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3511;6621;821360;1090868;1663;10.2193;8.05;143024
          NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3254;6481;416470;570914;1719;2.4052;4.05;72065
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3857;9639;13206908;24927481;51316;4640.5564;207.01;3690185
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2278;6366;405473;559948;1350;2.5524;5.40;95453
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2253;8112;1513977;1980119;3254;23.8113;16.00;284255
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2049;1544;600048;798075;1985;5.3847;11.68;207611
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;5152;3163;819316;1044882;1542;14.8770;7.21;128253
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;420;521;2939;3618;183;0.0020;0.07;1013
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8472;7255;167556;215409;1133;0.4436;1.83;32463
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2612;273;997173;1359615;3723;8.0324;13.01;231789
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;1573443;2163960;6051;44.3967;20.79;367305
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1240;8173;5637563;8045549;9563;348.8292;50.81;903365
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;535076;813021;3922;5.4360;10.99;195152
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;4026419;5811477;8571;111.0806;42.31;750331
01
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;3265;6248;6095137;9146044;10515;267.6426;51.58;919299
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17799;2133;9840970;18834713;4762;411.5542;267.80;4781226
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13231;12685;667515;961647;1366;5.8597;8.94;159261
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17199;9035;11871468;20648717;15226;709.7004;258.66;4614259
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;16000;9006;14642540;24186586;36702;2829.8675;199.83;3552023
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6678;18224;20256376;33027395;22953;3210.4850;185.36;3294963
                                                                                                                                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;10068;2517;22808400;36491081;18657;3916.1806;215.29;3839852
                                                                                                                               NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4650;8991;13498009;22887152;6439;990.8468;163.34;2915160
                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4039;17678;11278503;18396341;13055;1152.3839;146.70;2613864
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;18183;6545;21624580;36309721;18981;4585.4909;397.67;7096783
                                                                                                                               NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14764;19728;11783950;16990447;15332;1449.5296;82.53;1468855
                                                                                                                                                                                                                                                                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;18293;13714;6375795;11980565;8630;1120.8871;148.31;2648137
                                                                                                                                                                                                                                                      NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8994;399;20143591;31375838;36296;7164.0363;172.28;3060915
